Session Name,Session Date,Count time,Attendee Count,Notes
Evil in Tolkien's Middle-Earth,27-Apr-13,2:10 PM,20,
Juggling for People Who Think They Can't Juggle,27-Apr-13,2:12 PM,47,
"Face Painting: Swirls, Spikes, and Teardrops",27-Apr-13,2:14 PM,17,
Tom Smith Happy Hour... Or Two,27-Apr-13,2:15 PM,34,
Gaming Styles and System Recommendations,27-Apr-13,2:16 PM,14,
Open & Scheduled Gaming,27-Apr-13,2:17 PM,25,
Engineer's Guide to Self-Defense Redux,27-Apr-13,3:10 PM,26,
General Juggling Gather and Meetup,27-Apr-13,3:11 PM,16,
"Of Gods and Heroes: Thor, Loki and the Avengers",27-Apr-13,3:11 PM,32,
Paint 'N Take II,27-Apr-13,3:12 PM,17,
RHR Denton University - 0001:RH History - 1RHR Credit Hr.,27-Apr-13,3:12 PM,5,
Fighting in the Movies,27-Apr-13,3:13 PM,4,
Open Junk Pile,27-Apr-13,3:13 PM,7,
Is the Fabric of the Universe Double Stiched?,27-Apr-13,3:15 PM,50,
Penguicon Board Meeting,27-Apr-13,3:16 PM,12,Estimated time
Seltzer: A Hackerspace CRM,27-Apr-13,3:16 PM,15,
What Have You Done with Your Raspberry Pi?,27-Apr-13,3:17 PM,11,Estimated time
GM - Strategies and Tricks,27-Apr-13,3:18 PM,29,Estimated time
Open & Scheduled Gaming,27-Apr-13,3:19 PM,31,Estimated time
Pasta Making: Why You'll Never Buy Dry Pasta Again,27-Apr-13,3:20 PM,19,Estimated time
Learn to Solder! I,27-Apr-13,3:22 PM,20,Estimated time
Using Robots to Draw on Eggs,27-Apr-13,3:24 PM,20,Estimated time
B. Nektar Mead Tasting I,27-Apr-13,4:10 PM,40,
Learn to Solder! I,27-Apr-13,4:12 PM,15,
Scratch II,27-Apr-13,4:13 PM,1,
Make 'Em Laugh: Comedy and Speculative Fiction,27-Apr-13,4:16 PM,19,
How to Lie with Statistics: Humor and Heresy in Mathematics,27-Apr-13,4:17 PM,44,
Stunts for Film,27-Apr-13,4:19 PM,24,
Science as Magic,27-Apr-13,4:20 PM,25,
Masquerade,27-Apr-13,4:21 PM,74,
Steal This Game Idea,27-Apr-13,4:23 PM,16,
Annual Dominion Tournament,27-Apr-13,4:25 PM,30,
Open & Scheduled Gaming,27-Apr-13,4:25 PM,10,
Rapid Video Game Prototyping,27-Apr-13,5:12 PM,22,Presenter not present. Went on as a BoF
Michael W. Lucas,27-Apr-13,5:13 PM,13,
JavaScript Unit Testing with QUnit,27-Apr-13,5:16 PM,20,
The Revived Western Martial Arts,27-Apr-13,5:20 PM,19,
RPG Newbies,27-Apr-13,5:23 PM,14,
The Periodic Table of Kittens,27-Apr-13,5:23 PM,11,
Annual Dominion Tournament,27-Apr-13,5:25 PM,32,
Open & Scheduled Gaming,27-Apr-13,5:25 PM,42,
Genre-Crossing: The Peanut Butter Cup of the Literary World,27-Apr-13,5:32 PM,16,
Penguicon 48 Turn In,27-Apr-13,5:32 PM,0,
RHR Denton University - 0003b: RH Social Science Workshop - 1RHR Credit Hr.,27-Apr-13,5:35 PM,12,
Whose Geek Are You Anyway?,27-Apr-13,5:35 PM,53,
The Periodic Table of Kittens,27-Apr-13,5:44 PM,12,
JavaScript Unit Testing with QUnit,27-Apr-13,5:45 PM,0,Finished early
Michael W. Lucas,27-Apr-13,5:45 PM,15,
Rapid Video Game Prototyping,27-Apr-13,5:45 PM,10,
The Revived Western Martial Arts,27-Apr-13,5:45 PM,11,
Whose Geek Are You Anyway?,27-Apr-13,5:45 PM,49,
Genre-Crossing: The Peanut Butter Cup of the Literary World,27-Apr-13,5:50 PM,16,
RHR Denton University - 0003b: RH Social Science Workshop - 1RHR Credit Hr.,27-Apr-13,5:50 PM,7,
Communication for Geeks,27-Apr-13,6:10 PM,29,
Maik Schmidt – Creating Video Games with Arduino,27-Apr-13,6:10 PM,19,
High Performance Computing and the Role Played by Linux in its Growth,27-Apr-13,6:11 PM,30,
The Philosophy of Self Defense,27-Apr-13,6:11 PM,21,
Genre vs. Mainstream/Lit Fic: Are we Still Debating This?,27-Apr-13,6:12 PM,17,
Game Bangers: The Web-Series Sneak Peek Premier,27-Apr-13,6:14 PM,8,
Rock Band Rock Off,27-Apr-13,6:15 PM,23,
Duct Tape and PVC Kayaking,27-Apr-13,6:16 PM,14,
Brainstorming Solutions to Violence from Guns,27-Apr-13,6:19 PM,18,
Open & Scheduled Gaming,27-Apr-13,6:21 PM,21,
Atari Punk Circuits II,27-Apr-13,6:23 PM,10,
LN2 BYOI,27-Apr-13,6:25 PM,11,
Duct Tape and PVC Kayaking,27-Apr-13,6:42 PM,9,
Game Bangers: The Web-Series Sneak Peek Premier,27-Apr-13,6:45 PM,9,
Genre vs. Mainstream/Lit Fic: Are we Still Debating This?,27-Apr-13,6:45 PM,21,
High Performance Computing and the Role Played by Linux in its Growth,27-Apr-13,6:45 PM,25,
The Philosophy of Self Defense,27-Apr-13,6:45 PM,19,
Maik Schmidt – Creating Video Games with Arduino,27-Apr-13,6:47 PM,23,
Rock Band Rock Off,27-Apr-13,6:47 PM,14,
Brainstorming Solutions to Violence from Guns,27-Apr-13,6:48 PM,20,
Open & Scheduled Gaming,27-Apr-13,7:00 PM,20,
Is Steampunk SciFi?,27-Apr-13,7:05 PM,8,
Pathfinder Society Scenario Intro 1: First Steps - Part II: To Delve the Dungeon Deep,27-Apr-13,7:05 PM,8,
Duct Tape and PVC Kayaking,27-Apr-13,7:08 PM,11,
Jim C. Hines – Sexism and Cover Art,27-Apr-13,7:09 PM,46,
Sleep Hacking,27-Apr-13,7:12 PM,59,
Character Development for Web Series,27-Apr-13,7:15 PM,7,
Open & Scheduled Gaming,27-Apr-13,7:15 PM,29,
RHR Denton University - 0004: RH Dance - 1RHR Credit Hr.,27-Apr-13,7:15 PM,0,
DC to Daylight: A Whirlwind Tour of the Radio Spectrum and Why it Matters,27-Apr-13,7:16 PM,26,
Rock Band Rock Off,27-Apr-13,7:16 PM,11,
Demystifying Middle Eastern Spreads,27-Apr-13,7:19 PM,19,
Jim C. Hines – Sexism and Cover Art,27-Apr-13,7:40 PM,43,
RHR Denton University - 0004: RH Dance - 1RHR Credit Hr.,27-Apr-13,7:40 PM,18,"Per presenter, prior sessions of RHR had 8 and 11 attendees, respectively"
Sleep Hacking,27-Apr-13,7:40 PM,57,
DC to Daylight: A Whirlwind Tour of the Radio Spectrum and Why it Matters,27-Apr-13,7:41 PM,29,
Rock Band Rock Off,27-Apr-13,7:41 PM,18,
Character Development for Web Series,27-Apr-13,7:42 PM,8,
Open & Scheduled Gaming,27-Apr-13,7:44 PM,31,
Duct Tape and PVC Kayaking,27-Apr-13,7:45 PM,10,
Is Steampunk SciFi?,27-Apr-13,7:45 PM,10,
Open & Scheduled Gaming,27-Apr-13,7:45 PM,33,
Pathfinder Society Scenario Intro 1: First Steps - Part II: To Delve the Dungeon Deep,27-Apr-13,7:45 PM,8,
IPv6 and Your Server,27-Apr-13,8:11 PM,13,
FandSF Writer's Workshop,27-Apr-13,8:13 PM,1,
The Lighter Side of Poly,27-Apr-13,8:13 PM,38,
Costuming Tips and Tricks,27-Apr-13,8:14 PM,6,
RHR - Annual Transylvanian Convention (Musical Meetup and Dance Party),27-Apr-13,8:14 PM,4,
"Swing Dancing - Learn New Moves, Impress Your Friends!",27-Apr-13,8:14 PM,37,
Pathfinder Society Scenario Intro 1: First Steps - Part II: To Delve the Dungeon Deep,27-Apr-13,8:15 PM,9,
"Pretty Eight Machine QandA, or Why to Never Release a Cover Album",27-Apr-13,8:17 PM,11,
Open & Scheduled Gaming,27-Apr-13,8:19 PM,29,
Cheese Tasting and Pairings,27-Apr-13,8:26 PM,33,
Backyard Brains Demo/Workshop II,27-Apr-13,8:27 PM,12,
IPv6 and Your Server,27-Apr-13,8:40 PM,14,
FandSF Writer's Workshop,27-Apr-13,8:41 PM,2,
The Lighter Side of Poly,27-Apr-13,8:41 PM,34,
"Swing Dancing - Learn New Moves, Impress Your Friends!",27-Apr-13,8:42 PM,41,
RHR - Annual Transylvanian Convention (Musical Meetup and Dance Party),27-Apr-13,8:44 PM,6,
Costuming Tips and Tricks,27-Apr-13,8:45 PM,9,
"Pretty Eight Machine QandA, or Why to Never Release a Cover Album",27-Apr-13,8:45 PM,14,
Cheese Tasting and Pairings,27-Apr-13,8:49 PM,16,
Open & Scheduled Gaming,27-Apr-13,8:49 PM,47,
Pathfinder Society Scenario Intro 1: First Steps - Part II: To Delve the Dungeon Deep,27-Apr-13,8:49 PM,27,
Backyard Brains Demo/Workshop II,27-Apr-13,8:51 PM,11,
FandSF Writer's Workshop,27-Apr-13,9:01 PM,2,
Alternative Lifestyles and Parenting,27-Apr-13,9:04 PM,20,
Play Around on GitHub,27-Apr-13,9:04 PM,21,
Sanity Claws Radio Podcast,27-Apr-13,9:06 PM,0,
Science and Society,27-Apr-13,9:06 PM,35,
IPv6 and Your Enterprise Network,27-Apr-13,9:07 PM,15,
Sewing with a Serger,27-Apr-13,9:07 PM,7,
3D Modeling for 3D Printers,27-Apr-13,9:09 PM,20,
RHR - Annual Transylvanian Convention (Musical Meetup and Dance Party),27-Apr-13,9:10 PM,6,
Devo Spice (Performance),27-Apr-13,9:11 PM,29,
Running the Game: A Crash Course,27-Apr-13,9:13 PM,20,
B. Nektar Mead Tasting II,27-Apr-13,9:14 PM,15,
Open & Scheduled Gaming,27-Apr-13,9:14 PM,45,
Pathfinder Society Scenario Intro 1: First Steps - Part II: To Delve the Dungeon Deep,27-Apr-13,9:14 PM,7,
Inkscape for LASER Cutter Use,27-Apr-13,9:20 PM,14,
IPv6 and Your Enterprise Network,27-Apr-13,9:34 PM,14,
Play Around on GitHub,27-Apr-13,9:34 PM,20,
Science and Society,27-Apr-13,9:36 PM,40,
Sanity Claws Radio Podcast,27-Apr-13,9:37 PM,7,
Alternative Lifestyles and Parenting,27-Apr-13,9:39 PM,40,
FandSF Writer's Workshop,27-Apr-13,9:40 PM,0,
RHR - Annual Transylvanian Convention (Musical Meetup and Dance Party),27-Apr-13,9:41 PM,4,
Devo Spice (Performance),27-Apr-13,9:42 PM,23,
Open & Scheduled Gaming,27-Apr-13,9:44 PM,16,
Running the Game: A Crash Course,27-Apr-13,9:44 PM,22,
Pathfinder Society Scenario Intro 1: First Steps - Part II: To Delve the Dungeon Deep,27-Apr-13,9:45 PM,7,
Inkscape for LASER Cutter Use,27-Apr-13,9:50 PM,14,
B. Nektar Mead Tasting II,27-Apr-13,9:53 PM,3,
Sanity Claws Radio Podcast,27-Apr-13,10:04 PM,8,
Urban Astronomy: Your Sky Tonight,27-Apr-13,10:04 PM,45,
"How to Remove Unwanted Paranormal Elements from Life, Home and Being",27-Apr-13,10:09 PM,21,
Braving the Eye of Argon - How Long can YOU Hold Out?,27-Apr-13,10:10 PM,17,
Geek Prom,27-Apr-13,10:12 PM,28,
Rocky Horror Mingle,27-Apr-13,10:12 PM,10,
Piko Piko: Nikola Lazar Whallon (Performance),27-Apr-13,10:13 PM,21,
Open & Scheduled Gaming,27-Apr-13,10:14 PM,27,
Pathfinder Society Scenario Intro 1: First Steps - Part II: To Delve the Dungeon Deep,27-Apr-13,10:14 PM,0,
The Polyamory Survival Guide: Intermediate,27-Apr-13,10:15 PM,39,
Coding Conversations,27-Apr-13,10:17 PM,4,
Will You Eat This?,27-Apr-13,10:21 PM,22,
Urban Astronomy: Your Sky Tonight,27-Apr-13,10:29 PM,41,
Sanity Claws Radio Podcast,27-Apr-13,10:34 PM,13,
Braving the Eye of Argon - How Long can YOU Hold Out?,27-Apr-13,10:40 PM,20,
"How to Remove Unwanted Paranormal Elements from Life, Home and Being",27-Apr-13,10:40 PM,14,
The Polyamory Survival Guide: Intermediate,27-Apr-13,10:40 PM,40,
Geek Prom,27-Apr-13,10:43 PM,47,
Rocky Horror Mingle,27-Apr-13,10:44 PM,0,
Piko Piko: Nikola Lazar Whallon (Performance),27-Apr-13,10:45 PM,22,
Coding Conversations,27-Apr-13,10:47 PM,11,
Open & Scheduled Gaming,27-Apr-13,10:47 PM,40,
Pathfinder Society Scenario Intro 1: First Steps - Part II: To Delve the Dungeon Deep,27-Apr-13,10:47 PM,0,
Will You Eat This?,27-Apr-13,10:51 PM,0,
Why Do Women Like the Bad Guy?,27-Apr-13,11:04 PM,12,
Open Kink II,27-Apr-13,11:05 PM,13,
Best Brain Hacks,27-Apr-13,11:06 PM,2,
BDSM 201,27-Apr-13,11:09 PM,29,
Open Reading Session I,27-Apr-13,11:09 PM,0,
Geek Prom,27-Apr-13,11:10 PM,24,
Rocky Horror Mingle,27-Apr-13,11:10 PM,7,
Inverse Phase (Performance),27-Apr-13,11:12 PM,33,
Divination With Dominion Cards,27-Apr-13,11:13 PM,3,
Open & Scheduled Gaming,27-Apr-13,11:14 PM,42,
Open Soda Demo III,27-Apr-13,11:16 PM,12,
Best Brain Hacks,27-Apr-13,11:36 PM,3,
Open Kink II,27-Apr-13,11:36 PM,22,
Why Do Women Like the Bad Guy?,27-Apr-13,11:37 PM,11,
BDSM 201,27-Apr-13,11:38 PM,32,
Geek Prom,27-Apr-13,11:39 PM,21,
Open Reading Session I,27-Apr-13,11:39 PM,0,
"""The Rocky Horror Picture Show""",27-Apr-13,11:41 PM,13,
Inverse Phase (Performance),27-Apr-13,11:42 PM,47,
Divination With Dominion Cards,27-Apr-13,11:47 PM,2,
Open & Scheduled Gaming,27-Apr-13,11:52 PM,41,
Open Soda Demo III,27-Apr-13,11:55 PM,5,
1st Annual Penguicon Pillow Fight,28-Apr-13,10:05 AM,3,"Was in the book, but not on the program grid"
RHR - Annual Transylvanian Convention (Film Study) II,28-Apr-13,10:05 AM,2,
Sunday Morning Linux Review,28-Apr-13,10:05 AM,15,
Open & Scheduled Gaming,28-Apr-13,10:10 AM,4,
Open Demos of Mayfair Games and Steve Jackson Games II,28-Apr-13,10:10 AM,4,
Intro Arduino I,28-Apr-13,10:15 AM,6,
LN2 Sunday Brunch,28-Apr-13,10:15 AM,10,
1st Annual Penguicon Pillow Fight,28-Apr-13,10:42 AM,0,
RHR - Annual Transylvanian Convention (Film Study) II,28-Apr-13,10:42 AM,5,
Sunday Morning Linux Review,28-Apr-13,10:42 AM,19,
Open & Scheduled Gaming,28-Apr-13,10:45 AM,9,
Open Demos of Mayfair Games and Steve Jackson Games II,28-Apr-13,10:45 AM,5,
Getting the Most Out of E-Books for the Digital Library,28-Apr-13,11:09 AM,12,
How to Conduct a Scrum Poker Session Using Story Points,28-Apr-13,11:09 AM,4,
Grange Jr. Makers - Creating Programming for Young Makers,28-Apr-13,11:10 AM,4,
I'm Agnostic is Not a Valid Response When I Say I'm an Athiest,28-Apr-13,11:10 AM,27,
RHR - Annual Transylvanian Convention (Film Study) II,28-Apr-13,11:10 AM,7,
Sunday Morning Linux Review,28-Apr-13,11:10 AM,13,
I'm Agnostic is Not a Valid Response When I Say I'm an Athiest,28-Apr-13,11:13 AM,33,
Getting the Most Out of E-Books for the Digital Library,28-Apr-13,11:42 AM,12,
How to Conduct a Scrum Poker Session Using Story Points,28-Apr-13,11:42 AM,9,
RHR - Annual Transylvanian Convention (Film Study) II,28-Apr-13,11:43 AM,2,
Grange Jr. Makers - Creating Programming for Young Makers,28-Apr-13,11:45 AM,5,
Roger Zelanzy Fans,28-Apr-13,12:10 PM,4,"Appeared to just be people sitting in the room, not discussing anything"
How to Build and Deploy a Kanban Board,28-Apr-13,12:13 PM,0,
Polyphasic Sleep,28-Apr-13,12:13 PM,39,
How I Became an iOS Developer for Fun and Debt,28-Apr-13,12:14 PM,26,
Building Sustainable Open Source Communities,28-Apr-13,12:15 PM,14,
Open Film Room,28-Apr-13,12:15 PM,9,
Open Reading Session II,28-Apr-13,12:15 PM,0,"Checked again later, still 0"
Why Can't Ashley Sing?,28-Apr-13,12:15 PM,7,Presenter not present
Introduction to Western Martial Arts Weaponry Sword and Dagger,28-Apr-13,12:17 PM,19,
Open & Scheduled Gaming,28-Apr-13,12:20 PM,28,
Building Sustainable Open Source Communities,28-Apr-13,12:45 PM,14,
How I Became an iOS Developer for Fun and Debt,28-Apr-13,12:45 PM,21,
How to Build and Deploy a Kanban Board,28-Apr-13,12:45 PM,8,
Polyphasic Sleep,28-Apr-13,12:45 PM,41,
Open Film Room,28-Apr-13,12:49 PM,10,
Why Can't Ashley Sing?,28-Apr-13,12:49 PM,0,Presenter not present
Introduction to Western Martial Arts Weaponry Sword and Dagger,28-Apr-13,12:50 PM,19,
Open & Scheduled Gaming,28-Apr-13,1:00 PM,33,
Hands-On Intro to Livecoding,28-Apr-13,1:05 PM,7,
Introduction to Lightsaber Combat,28-Apr-13,1:05 PM,10,Canceled - Presenter unable to attend
It's Just a Web Site: How Poor Web Programming is Ruining Information Security,28-Apr-13,1:12 PM,34,
Penguicon 48 Awards Ceremony,28-Apr-13,1:15 PM,0,
Preemie Growth Project,28-Apr-13,1:15 PM,14,
Open Film Room,28-Apr-13,1:17 PM,13,
Open Reading Session II,28-Apr-13,1:17 PM,2,
Paint 'N Take III,28-Apr-13,1:17 PM,11,
Introduction to Western Martial Arts Weaponry Spear and Quarterstaff,28-Apr-13,1:18 PM,20,
Introduction to Western Martial Arts Weaponry Spear and Quarterstaff,28-Apr-13,1:45 PM,20,
It's Just a Web Site: How Poor Web Programming is Ruining Information Security,28-Apr-13,1:45 PM,37,
Open Film Room,28-Apr-13,1:45 PM,13,
Open Reading Session II,28-Apr-13,1:45 PM,0,
Paint 'N Take III,28-Apr-13,1:45 PM,25,
Penguicon 48 Awards Ceremony,28-Apr-13,1:45 PM,0,
Preemie Growth Project,28-Apr-13,1:45 PM,15,
Hands-On Intro to Livecoding,28-Apr-13,1:47 PM,7,
